"naics_code","naics_desc","year","variable","value"
6215," Medical and Diagnostic Laboratories","2012","gross_prod_nominal",252108.427762751
6221," General Medical and Surgical Hospitals","2012","gross_prod_nominal",1604587.58823403
5111," ""Newspaper, Periodical, Book, and Directory Publi","2012","gross_prod_share",0.0346168492974473
5112," Software Publishers","2012","gross_prod_share",0.00247152750892088
517," Telecommunications","2012","gross_prod_share",0.381029506851852
518," ""Internet Service Providers, Web Search Portals,","2012","gross_prod_share",0.0387132442809897
5191," Other Information Services","2012","gross_prod_share",0.00134152670981113
5413," ""Architectural, Engineering, and Related Services","2012","gross_prod_share",0.0558522477020656
5414," Specialized Design Services","2012","gross_prod_share",0.00228954125452169
5415," Computer Systems Design and Related Services","2012","gross_prod_share",0.0338905762198558
5416," ""Management, Scientific, and Technical Consulting","2012","gross_prod_share",0.0691277859342056
5417," Scientific Research and Development Services","2012","gross_prod_share",0.00586961314971084
6114," Business Schools and Computer and Management Trai","2012","gross_prod_share",0.00701059883796054
6215," Medical and Diagnostic Laboratories","2012","gross_prod_share",0.0499393530488869
6221," General Medical and Surgical Hospitals","2012","gross_prod_share",0.317847629203772
5111," ""Newspaper, Periodical, Book, and Directory Publi","2013","gross_prod_nominal",180036.813420018
5112," Software Publishers","2013","gross_prod_nominal",13993.9507005266
517," Telecommunications","2013","gross_prod_nominal",1919477.38408176
518," ""Internet Service Providers, Web Search Portals,","2013","gross_prod_nominal",168704.080045992
5191," Other Information Services","2013","gross_prod_nominal",6833.89958408449
5413," ""Architectural, Engineering, and Related Services","2013","gross_prod_nominal",297164.1667097
5414," Specialized Design Services","2013","gross_prod_nominal",12378.4292968414
5415," Computer Systems Design and Related Services","2013","gross_prod_nominal",187738.468772413
5416," ""Management, Scientific, and Technical Consulting","2013","gross_prod_nominal",393196.31184554
5417," Scientific Research and Development Services","2013","gross_prod_nominal",32747.2975299079
6114," Business Schools and Computer and Management Trai","2013","gross_prod_nominal",38730.616645578
6215," Medical and Diagnostic Laboratories","2013","gross_prod_nominal",266556.852471221
6221," General Medical and Surgical Hospitals","2013","gross_prod_nominal",1622269.39828933
5111," ""Newspaper, Periodical, Book, and Directory Publi","2013","gross_prod_share",0.035027791786117
5112," Software Publishers","2013","gross_prod_share",0.00272264978529514
517," Telecommunications","2013","gross_prod_share",0.373451700630359
518," ""Internet Service Providers, Web Search Portals,","2013","gross_prod_share",0.0328229059216529
5191," Other Information Services","2013","gross_prod_share",0.00132959702613759
5413," ""Architectural, Engineering, and Related Services","2013","gross_prod_share",0.057815978632762
5414," Specialized Design Services","2013","gross_prod_share",0.00240833547213139
5415," Computer Systems Design and Related Services","2013","gross_prod_share",0.0365262185521072
5416," ""Management, Scientific, and Technical Consulting","2013","gross_prod_share",0.0764999017743299
5417," Scientific Research and Development Services","2013","gross_prod_share",0.00637128317062347
6114," Business Schools and Computer and Management Trai","2013","gross_prod_share",0.00753539206697812
6215," Medical and Diagnostic Laboratories","2013","gross_prod_share",0.0518610485831143
6221," General Medical and Surgical Hospitals","2013","gross_prod_share",0.315627196598392
